

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Aug 14 22:48:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataBIGRAM,global,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0xCA0,32
    32                           	dabs	1,0xC20,80
    33                           	dabs	1,0xBA0,80
    34                           	dabs	1,0xB20,80
    35                           	dabs	1,0xAA0,80
    36                           	dabs	1,0xA20,80
    37                           	dabs	1,0x9A0,80
    38                           	dabs	1,0x920,80
    39                           	dabs	1,0x8A0,80
    40                           	dabs	1,0x820,80
    41                           	dabs	1,0x7A0,80
    42                           	dabs	1,0x720,80
    43                           	dabs	1,0x6A0,80
    44                           	dabs	1,0x650,32
    45                           	dabs	1,0x25F0,0,_OLED_buffer
    46                           	dabs	1,0x23F0,0,oled@OLED_buffer
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      2F      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              30      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13               0      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14               0      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15               0      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16               0      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17               0      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18               0      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19               0      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20               0      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21               0      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22               0      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23               0      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24               0      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25               0      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Aug 14 22:48:49 2020

                __CFG_CP$OFF 0000                           l62 005C                           l59 0076  
                         l93 00F6                           l96 0046                           l99 004A  
        ___wmul@multiplicand 0072                  __CFG_LVP$ON 0000                          l102 004D  
                        l120 00AD                          l105 0051                          l114 0098  
                        l131 0085                          l108 008A                          l117 0290  
                        l310 00CC                          l151 021E                          l128 016B  
                        l308 00B8                          l156 01A3                          l158 01BB  
                        l373 02A4                          l383 0320                          l930 005B  
                        l922 0069                          l762 03EA                          l924 0075  
                        l926 0052                          l928 0059                          u320 004A  
                        u400 00C8                          u321 0049                          u401 00C7  
                        u410 0297                          u330 0051                          u411 0296  
                        u331 0050                          u500 030D                          u420 02A8  
                        u340 008E                          u501 030C                          u421 02A7  
                        u341 008D                          u430 02C7                          u350 0094  
                        u510 032B                          u431 02C6                          u351 0093  
                        u511 032A                          u360 0098                          u520 034D  
                        u361 0097                          u521 034C                          u450 02D9  
                        u530 0393                          u370 00B4                 __CFG_CPD$OFF 0000  
                        u451 02D8                          u531 0392                          u371 00B3  
                        u540 03BB                          u445 02CB                          u541 03BA  
                        u470 02F2                          u550 03EA                          u471 02F1  
                        u551 03E9                          u560 021E                          u465 02DA  
                        u385 00B9                          u561 021D                          u490 0308  
                        u570 019E                          u491 0307                          u475 02EE  
                        u395 00BE                          u571 019D                          u580 01BB  
                        u485 02FC                          u581 01BA                          u590 0168  
                        u575 019A                          u591 0167              __end_of_I2CInit 00F7  
            __end_of_I2CSend 0099              __end_of_I2CStop 0052                 __CFG_BORV$LO 0000  
                        wreg 0009                         l1100 00C2                         l1110 0297  
                       l1102 00C8                         l1120 02C7                         l1112 02A8  
                       l1200 03D1                         l1130 02F2                         l1122 02CA  
                       l1114 02B3                         l1106 0291                         l1202 03D6  
                       l1210 01BE                         l1140 030D                         l1132 02FA  
                       l1124 02D5                         l1116 02B7                         l1108 0293  
                       l1204 03DC                         l1212 01C4                         l1300 019E  
                       l1142 0318                         l1134 02FB                         l1126 02D9  
                       l1118 02BF                         l1150 00D5                         l1230 0225  
                       l1206 03E0                         l1222 01ED                         l1214 01D7  
                       l1302 01A8                         l1310 013F                         l1136 0302  
                       l1128 02E0                         l1152 00F2                         l1160 009D  
                       l1240 0238                         l1232 0228                         l1208 03E4  
                       l1224 0214                         l1216 01EC                         l1304 01B2  
                       l1312 0142                         l1138 0308                         l1154 00F3  
                       l1146 00CD                         l1090 0094                         l1082 0044  
                       l1162 00A2                         l1250 024C                         l1242 023C  
                       l1234 022C                         l1170 0325                         l1226 0218  
                       l1306 01B6                         l1322 014D                         l1314 0147  
                       l1330 00F7                         l1156 00F5                         l1148 00D4  
                       l1084 004B                         l1164 00A6                         l1260 0260  
                       l1252 0250                         l1244 0240                         l1236 0230  
                       l1228 0221                         l1092 00AE                         l1324 015B  
                       l1316 014B                         l1308 0127                         l1340 0104  
                       l1332 00FA                         l1086 0087                         l1166 00AA  
                       l1158 009A                         l1270 0274                         l1262 0264  
                       l1254 0254                         l1246 0244                         l1238 0234  
                       l1190 03B2                         l1182 034E                         l1174 032C  
                       l1094 00B0                         l1326 015F                         l1350 011E  
                       l1342 0107                         l1334 00FD                         l1088 008E  
                       l1280 0288                         l1272 0278                         l1264 0268  
                       l1256 0258                         l1248 0248                         l1184 038A  
                       l1176 0332                         l1168 0321                         l1096 00B4  
                       l1328 0168                         l1352 0120                         l1344 0115  
                       l1336 00FF                         l1282 028C                         l1274 027C  
                       l1266 026C                         l1258 025C                         l1194 03BC  
                       l1178 0344                         l1098 00BD                         l1290 0177  
                       l1346 0118                         l1338 0100                         l1276 0280  
                       l1268 0270                         l1196 03C9                         l1188 0394  
                       l1284 0077                         l1292 017B                         l1348 011A  
                       l1278 0284                         l1198 03CD                         l1294 017F  
                       l1286 016C                         l1296 0184                         l1288 016F  
                       l1298 0190                         STR_1 09DB                 __CFG_WRT$OFF 0000  
