

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Aug 23 14:12:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataBIGRAM,global,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0xCA0,32
    31                           	dabs	1,0xC20,80
    32                           	dabs	1,0xBA0,80
    33                           	dabs	1,0xB20,80
    34                           	dabs	1,0xAA0,80
    35                           	dabs	1,0xA20,80
    36                           	dabs	1,0x9A0,80
    37                           	dabs	1,0x920,80
    38                           	dabs	1,0x8A0,80
    39                           	dabs	1,0x820,80
    40                           	dabs	1,0x7A0,80
    41                           	dabs	1,0x720,80
    42                           	dabs	1,0x6A0,80
    43                           	dabs	1,0x650,32
    44                           	dabs	1,0x25F0,0,_OLED_buffer
    45                           	dabs	1,0x23F0,0,oled@OLED_buffer
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  4134  0264                     l1084:	
  4135                           
  4136                           ;oled.c: 140:     short offset = (y-_y)*16 + x;
  4137  0264  082B               	movf	OLED_char@_y,w
  4138  0265  0278               	subwf	OLED_char@y,w
  4139  0266  00A0               	movwf	??_OLED_char
  4140  0267  082C               	movf	OLED_char@_y+1,w
  4141  0268  3B79               	subwfb	OLED_char@y+1,w
  4142  0269  00A1               	movwf	??_OLED_char+1
  4143  026A  0EA0               	swapf	??_OLED_char,f
  4144  026B  0EA1               	swapf	??_OLED_char+1,f
  4145  026C  30F0               	movlw	240
  4146  026D  05A1               	andwf	??_OLED_char+1,f
  4147  026E  0820               	movf	??_OLED_char,w
  4148  026F  390F               	andlw	15
  4149  0270  04A1               	iorwf	??_OLED_char+1,f
  4150  0271  30F0               	movlw	240
  4151  0272  05A0               	andwf	??_OLED_char,f
  4152  0273  0876               	movf	OLED_char@x,w
  4153  0274  0720               	addwf	??_OLED_char,w
  4154  0275  00AF               	movwf	OLED_char@offset
  4155  0276  0877               	movf	OLED_char@x+1,w
  4156  0277  3D21               	addwfc	??_OLED_char+1,w
  4157  0278  00B0               	movwf	OLED_char@offset+1
  4158  0279                     l1086:	
  4159                           
  4160                           ;oled.c: 141:     char i = 0;
  4161  0279  01B2               	clrf	OLED_char@i
  4162  027A                     l1092:	
  4163  027A  0832               	movf	OLED_char@i,w
  4164  027B  00A0               	movwf	??_OLED_char
  4165  027C  01A1               	clrf	??_OLED_char+1
  4166  027D  30EA               	movlw	low (oled@OLED_characters| (0+32768))
  4167  027E  00A2               	movwf	??_OLED_char+2
  4168  027F  3089               	movlw	high (oled@OLED_characters| (0+32768))
  4169  0280  00A3               	movwf	??_OLED_char+3
  4170  0281  0820               	movf	??_OLED_char,w
  4171  0282  0722               	addwf	??_OLED_char+2,w
  4172  0283  00A4               	movwf	??_OLED_char+4
  4173  0284  0821               	movf	??_OLED_char+1,w
  4174  0285  3D23               	addwfc	??_OLED_char+3,w
  4175  0286  00A5               	movwf	??_OLED_char+5
  4176  0287  0824               	movf	??_OLED_char+4,w
  4177  0288  072D               	addwf	OLED_char@table_offset,w
  4178  0289  0084               	movwf	4
  4179  028A  0825               	movf	??_OLED_char+5,w
  4180  028B  3D2E               	addwfc	OLED_char@table_offset+1,w
  4181  028C  0085               	movwf	5
  4182  028D  0800               	movf	0,w	;code access
  4183  028E  00A6               	movwf	??_OLED_char+6
  4184  028F  0832               	movf	OLED_char@i,w
  4185  0290  3EF0               	addlw	240
  4186  0291  00A7               	movwf	??_OLED_char+7
  4187  0292  01A8               	clrf	??_OLED_char+8
  4188  0293  3023               	movlw	35
  4189  0294  3DA8               	addwfc	??_OLED_char+8,f
  4190  0295  082F               	movf	OLED_char@offset,w
  4191  0296  0727               	addwf	??_OLED_char+7,w
  4192  0297  00A9               	movwf	??_OLED_char+9
  4193  0298  0830               	movf	OLED_char@offset+1,w
  4194  0299  3D28               	addwfc	??_OLED_char+8,w
  4195  029A  00AA               	movwf	??_OLED_char+10
  4196  029B  0829               	movf	??_OLED_char+9,w
  4197  029C  0086               	movwf	6
  4198  029D  082A               	movf	??_OLED_char+10,w
  4199  029E  0087               	movwf	7
  4200  029F  0826               	movf	??_OLED_char+6,w
  4201  02A0  0081               	movwf	1
  4202  02A1                     l1094:	
  4203  02A1  3001               	movlw	1
  4204  02A2  00A0               	movwf	??_OLED_char
  4205  02A3  0820               	movf	??_OLED_char,w
  4206  02A4  07B2               	addwf	OLED_char@i,f
  4207  02A5                     l1096:	
  4208  02A5  3005               	movlw	5
  4209  02A6  0232               	subwf	OLED_char@i,w
  4210  02A7  1C03               	skipc
  4211  02A8  2AAA               	goto	u331
  4212  02A9  2AAB               	goto	u330
  4213  02AA                     u331:	
  4214  02AA  2A7A               	goto	l1092
  4215  02AB                     u330:	
  4216  02AB                     l131:	
  4217  02AB  0008               	return
  4218  02AC                     __end_of_OLED_char:	
  4219                           
  4220                           	psect	text4
  4221  0168                     __ptext4:	
  4222 ;; *************** function ___wmul *****************
  4223 ;; Defined at:
  4224 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul16.c"
  4225 ;; Parameters:    Size  Location     Type
  4226 ;;  multiplier      2    0[COMMON] unsigned int 
  4227 ;;  multiplicand    2    2[COMMON] unsigned int 
  4228 ;; Auto vars:     Size  Location     Type
  4229 ;;  product         2    4[COMMON] unsigned int 
  4230 ;; Return value:  Size  Location     Type
  4231 ;;                  2    0[COMMON] unsigned int 
  4232 ;; Registers used:
  4233 ;;		wreg, status,2, status,0
  4234 ;; Tracked objects:
  4235 ;;		On entry : 0/0
  4236 ;;		On exit  : 0/0
  4237 ;;		Unchanged: 0/0
  4238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4239 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4240 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4241 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4242 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4243 ;;Total ram usage:        6 bytes
  4244 ;; Hardware stack levels used:    1
  4245 ;; This function calls:
  4246 ;;		Nothing
  4247 ;; This function is called by:
  4248 ;;		_OLED_char
  4249 ;; This function uses a non-reentrant model
  4250 ;;
  4251                           
  4252                           
  4253                           ;psect for function ___wmul
  4254  0168                     ___wmul:	
  4255  0168                     l1004:	
  4256                           ;incstack = 0
  4257                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4258                           
  4259  0168  01F4               	clrf	___wmul@product
  4260  0169  01F5               	clrf	___wmul@product+1
  4261  016A                     l1006:	
  4262  016A  1C70               	btfss	___wmul@multiplier,0
  4263  016B  296D               	goto	u241
  4264  016C  296E               	goto	u240
  4265  016D                     u241:	
  4266  016D  2972               	goto	l288
  4267  016E                     u240:	
  4268  016E                     l1008:	
  4269  016E  0872               	movf	___wmul@multiplicand,w
  4270  016F  07F4               	addwf	___wmul@product,f
  4271  0170  0873               	movf	___wmul@multiplicand+1,w
  4272  0171  3DF5               	addwfc	___wmul@product+1,f
  4273  0172                     l288:	
  4274  0172  3001               	movlw	1
  4275  0173                     u255:	
  4276  0173  35F2               	lslf	___wmul@multiplicand,f
  4277  0174  0DF3               	rlf	___wmul@multiplicand+1,f
  4278  0175  0B89               	decfsz	9,f
  4279  0176  2973               	goto	u255
  4280  0177                     l1010:	
  4281  0177  3001               	movlw	1
  4282  0178                     u265:	
  4283  0178  36F1               	lsrf	___wmul@multiplier+1,f
  4284  0179  0CF0               	rrf	___wmul@multiplier,f
  4285  017A  0B89               	decfsz	9,f
  4286  017B  2978               	goto	u265
  4287  017C                     l1012:	
  4288  017C  0870               	movf	___wmul@multiplier,w
  4289  017D  0471               	iorwf	___wmul@multiplier+1,w
  4290  017E  1D03               	btfss	3,2
  4291  017F  2981               	goto	u271
  4292  0180  2982               	goto	u270
  4293  0181                     u271:	
  4294  0181  296A               	goto	l1006
  4295  0182                     u270:	
  4296  0182                     l1014:	
  4297  0182  0875               	movf	___wmul@product+1,w
  4298  0183  00F1               	movwf	?___wmul+1
  4299  0184  0874               	movf	___wmul@product,w
  4300  0185  00F0               	movwf	?___wmul
  4301  0186                     l290:	
  4302  0186  0008               	return
  4303  0187                     __end_of___wmul:	
  4304                           
  4305                           	psect	text5
  4306  0131                     __ptext5:	
  4307 ;; *************** function _OLED_clear *****************
  4308 ;; Defined at:
  4309 ;;		line 133 in file "oled.c"
  4310 ;; Parameters:    Size  Location     Type
  4311 ;;		None
  4312 ;; Auto vars:     Size  Location     Type
  4313 ;;		None
  4314 ;; Return value:  Size  Location     Type
  4315 ;;                  1    wreg      void 
  4316 ;; Registers used:
  4317 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4318 ;; Tracked objects:
  4319 ;;		On entry : 0/0
  4320 ;;		On exit  : 0/0
  4321 ;;		Unchanged: 0/0
  4322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4323 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4324 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4325 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4326 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4327 ;;Total ram usage:        0 bytes
  4328 ;; Hardware stack levels used:    1
  4329 ;; Hardware stack levels required when called:    1
  4330 ;; This function calls:
  4331 ;;		_memset
  4332 ;; This function is called by:
  4333 ;;		_main
  4334 ;; This function uses a non-reentrant model
  4335 ;;
  4336                           
  4337                           
  4338                           ;psect for function _OLED_clear
  4339  0131                     _OLED_clear:	
  4340  0131                     l1156:	
  4341                           ;incstack = 0
  4342                           ; Regs used in _OLED_clear: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4343                           
  4344                           
  4345                           ;oled.c: 134:     memset(OLED_buffer, 0, 128 * 32 / 8);
  4346  0131  30F0               	movlw	240
  4347  0132  00F0               	movwf	memset@dest
  4348  0133  3023               	movlw	35
  4349  0134  00F1               	movwf	memset@dest+1
  4350  0135  3000               	movlw	0
  4351  0136  00F2               	movwf	memset@c
  4352  0137  00F3               	movwf	memset@c+1
